7068160,SHIPSHAW            ,QUE , station not joined, Monthly mean of homogenized daily mean temperature                     , Deg Celcius,          Updated to December 2019
7068160,SHIPSHAW            ,QUE , station non jointe, Moyenne mensuelle des temperatures quotidiennes moyennes homogeneisees , Deg Celsius, Mise a jour jusqu a decembre 2019
 Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Annee,    Janv, ,     Fev, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Aout, ,    Sept, ,     Oct, ,     Nov, ,     Dec, ,  Annuel, ,   Hiver, ,Printemp, ,     Ete, , Automne
 1921, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    12.9,a,     4.1,a,    -5.8,a,   -13.8,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     3.7,a
 1922,   -18.2,a,   -16.1,a,    -6.5,a,     3.7,a,    10.9,a,    16.0,a,    18.0,a,    15.6,a,    10.1,a,     3.9,a,    -3.1,a,   -17.6,a,     1.4,a,   -16.0,a,     2.7,a,    16.5,a,     3.6,a
 1923,   -19.9,a,   -19.0,a,   -13.4,a,    -0.6,a,     8.4,a,    13.9,a,    16.8,a,    14.3,a,    11.5,a,     5.9,a,    -1.5,a,    -6.2,a,     0.9,a,   -18.8,a,    -1.9,a,    15.0,a,     5.3,a
 1924,   -20.3,a,   -20.0,a,    -3.3,a,     2.6,a,     8.0,a,    16.3,a,    17.7,a,    15.4,a,    10.5,a,     6.5,a,    -1.5,a,   -16.4,a,     1.3,a,   -15.5,a,     2.4,a,    16.5,a,     5.2,a
 1925,   -20.9,a,   -10.7,a,    -4.2,a,     1.0,a,     7.4,a,    15.9,a,    17.3,a,    18.4,a,     9.3,a,     1.0,a,    -4.8,a,   -11.6,a,     1.5,a,   -16.0,a,     1.4,a,    17.2,a,     1.8,a
 1926,   -19.0,a,   -16.9,a,   -10.4,a,    -2.2,a,     7.9,a,    13.3,a,    17.0,a,    15.2,a,    10.2,a,     4.8,a,    -4.4,a,   -15.5,a,     0.0,a,   -15.8,a,    -1.6,a,    15.2,a,     3.5,a
 1927,   -15.6,a,   -13.8,a,    -5.1,a,     1.6,a,     7.3,a,    13.0,a,    17.9,a,    15.9,a,    12.9,a,     6.1,a,    -2.4,a,    -9.5,a,     2.4,a,   -15.0,a,     1.3,a,    15.6,a,     5.5,a
 1928,   -18.5,a,   -17.0,a,    -8.9,a,     0.0,a,    10.2,a,    14.3,a,    16.8,a,    17.4,a,     9.8,a,     4.5,a,    -5.2,a,    -8.0,a,     1.3,a,   -15.0,a,     0.4,a,    16.2,a,     3.0,a
 1929,   -18.4,a,   -15.5,a,    -8.0,a,    -0.1,a,     8.4,a,    14.2,a,    17.2,a,    14.9,a,    11.8,a,     4.0,a,    -5.9,a,   -17.1,a,     0.5,a,   -14.0,a,     0.1,a,    15.4,a,     3.3,a
 1930,   -17.3,a,   -15.6,a,    -7.5,a,     0.7,a,     9.3,a,    17.6,a,    16.9,a,    15.8,a,    10.6,a,     5.3,a,    -2.5,a,   -11.8,a,     1.8,a,   -16.7,a,     0.8,a,    16.8,a,     4.5,a
 1931,   -20.8,a,   -16.1,a,    -1.7,a,     3.7,a,    10.0,a,    16.0,a,    19.9,a,    17.1,a,    11.0,a,     6.0,a,    -0.6,a,   -13.6,a,     2.6,a,   -16.2,a,     4.0,a,    17.7,a,     5.5,a
 1932,   -13.9,a,   -18.1,a,    -9.4,a,     1.3,a,     9.8,a,    16.4,a,    16.9,a,    19.0,a,    12.0,a,     5.2,a,    -6.5,a,   -10.3,a,     1.9,a,   -15.2,a,     0.6,a,    17.4,a,     3.6,a
 1933,   -12.8,a,   -12.8,a,    -8.8,a,     2.0,a,     8.4,a,    15.6,a,    17.9,a,    16.0,a,    10.6,a,     2.1,a,   -11.9,a,   -20.4,a,     0.5,a,   -12.0,a,     0.5,a,    16.5,a,     0.3,a
 1934,   -18.6,a,   -21.3,a,    -9.4,a,     2.5,a,     9.2,a,    13.9,a,    17.3,a,    14.0,a,    13.8,a,     2.2,a,    -4.4,a,   -17.0,a,     0.2,a,   -20.1,a,     0.8,a,    15.1,a,     3.9,a
 1935,   -20.5,a,   -16.3,a,    -7.3,a,     3.7,a,     7.8,a,    16.3,a,    19.4,a,    18.6,a,     9.4,a,     4.2,a,    -2.3,a,   -13.3,a,     1.6,a,   -17.9,a,     1.4,a,    18.1,a,     3.8,a
 1936,   -16.2,a,   -16.5,a,    -1.8,a,     0.9,a,     7.3,a,    14.7,a,    16.9,a,    14.9,a,    11.3,a,     3.6,a,    -7.0,a,   -11.4,a,     1.4,a,   -15.3,a,     2.1,a,    15.5,a,     2.6,a
