1046392,POWELL_RIVER        ,BC  , station not joined, Monthly mean of homogenized daily mean temperature                     , Deg Celcius,          Updated to December 2019
1046392,POWELL_RIVER        ,BC  , station non jointe, Moyenne mensuelle des temperatures quotidiennes moyennes homogeneisees , Deg Celsius, Mise a jour jusqu a decembre 2019
 Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Annee,    Janv, ,     Fev, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Aout, ,    Sept, ,     Oct, ,     Nov, ,     Dec, ,  Annuel, ,   Hiver, ,Printemp, ,     Ete, , Automne
 1924,     2.7,a,     5.2,a,     4.7,a,     7.0,a,    13.0,a,    15.0,a,    17.5,a,    17.9,a,    13.5,a,     9.5,a,     4.0,a,     0.9,a,     9.2,a, -9999.9,M,     8.2,a,    16.8,a,     9.0,a
 1925,     2.3,a,     3.9,a,     4.1,a,     8.0,a,    13.5,a,    15.3,a,    18.1,a,    16.9,a,    13.9,a,     8.7,a,     5.1,a,     5.1,a,     9.6,a,     2.4,a,     8.5,a,    16.8,a,     9.2,a
 1926,     2.9,a,     5.3,a,     6.8,a,     9.9,a,    11.7,a,    16.8,a,    18.1,a,    17.1,a,    12.8,a,     9.7,a,     6.9,a,     2.6,a,    10.1,a,     4.4,a,     9.5,a,    17.3,a,     9.8,a
 1927,     1.4,a,     3.4,a,     3.9,a,     6.4,a,    10.2,a,    15.5,a,    17.4,a,    17.7,a,    13.6,a,     8.5,a,     3.5,a,     0.6,a,     8.5,a,     2.5,a,     6.8,a,    16.9,a,     8.5,a
 1928,     3.0,a,     2.6,a,     5.4,a,     7.0,a,    12.5,a,    15.1,a,    17.8,a,    16.3,a,    13.3,a,     8.4,a,     5.8,a,     2.8,a,     9.2,a,     2.1,a,     8.3,a,    16.4,a,     9.2,a
 1929,    -1.0,a,     0.1,a,     4.1,a,     5.7,a,    11.5,a,    14.3,a,    16.9,a,    17.8,a,    15.3,a,    10.9,a,     5.4,a,     3.0,a,     8.7,a,     0.6,a,     7.1,a,    16.3,a,    10.5,a
 1930,    -2.3,a,     3.3,a,     4.4,a,     8.9,a,    11.0,a,    14.2,a,    16.9,a,    18.5,a,    14.1,a,     7.8,a,     4.8,a,     4.6,a,     8.9,a,     1.3,a,     8.1,a,    16.5,a,     8.9,a
 1931,     4.9,a,     3.3,a,     5.3,a,     9.2,a,    12.3,a,    13.7,a,    17.6,a,    17.3,a,    12.9,a,     9.0,a,     3.4,a,     3.1,a,     9.3,a,     4.3,a,     8.9,a,    16.2,a,     8.4,a
 1932,     0.7,a,     2.2,a,     4.4,a,     7.4,a,    11.8,a,    15.4,a,    14.8,a,    16.9,a,    13.3,a,     9.7,a,     6.7,a,     1.4,a,     8.7,a,     2.0,a,     7.9,a,    15.7,a,     9.9,a
 1933,     1.2,a,     0.1,a,     3.3,a,     6.3,a,     8.8,a,    12.8,a,    16.1,a,    17.7,a,    11.7,a,     8.7,a,     5.8,a,     2.0,a,     7.9,a,     0.9,a,     6.1,a,    15.5,a,     8.7,a
