8205200,SPRINGFIELD         ,NS  , station not joined, Monthly mean of homogenized daily mean temperature                     , Deg Celcius,          Updated to December 2019
8205200,SPRINGFIELD         ,NS  , station non jointe, Moyenne mensuelle des temperatures quotidiennes moyennes homogeneisees , Deg Celsius, Mise a jour jusqu a decembre 2019
 Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Annee,    Janv, ,     Fev, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Aout, ,    Sept, ,     Oct, ,     Nov, ,     Dec, ,  Annuel, ,   Hiver, ,Printemp, ,     Ete, , Automne
 1920, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    16.8,a,    11.7,a,     7.7,a,    -0.8,a,    -3.9,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     6.2,a
 1921,    -1.2,a, -9999.9,M, -9999.9,M, -9999.9,M,     8.0,a,    14.4,a, -9999.9,M,     9.9,a, -9999.9,M, -9999.9,M, -9999.9,M,    -1.9,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
 1922,    -6.6,a,    -7.7,a,    -2.0,a,     2.2,a,     9.6,a,    16.0,a,    16.5,a,    17.1,a,    12.3,a,     7.2,a,    -0.7,a,    -4.8,a,     4.9,a,    -5.4,a,     3.3,a,    16.5,a,     6.3,a
 1923,    -7.4,a,   -11.7,a,    -5.1,a,     1.2,a,     8.4,a,    13.3,a,    15.5,a,    14.7,a,    12.5,a,     8.1,a,     3.1,a,    -1.6,a,     4.3,a,    -8.0,a,     1.5,a,    14.5,a,     7.9,a
 1924,    -2.2,a,    -6.8,a,    -2.9,a,     1.1,a,     8.5,a,    13.1,a,    17.8,a,    17.0,a,    11.5,a,     7.2,a,     2.6,a,    -4.8,a,     5.2,a,    -3.5,a,     2.2,a,    16.0,a,     7.1,a
 1925,    -7.2,a,    -2.8,a,     0.0,a,     2.1,a,     7.6,a,    14.4,a,    16.5,a,    16.0,a,    11.8,a,     4.6,a,     2.2,a,    -3.9,a,     5.1,a,    -4.9,a,     3.2,a,    15.6,a,     6.2,a
 1926,    -6.7,a,    -8.6,a,    -6.0,a,     0.5,a,     7.3,a,    13.5,a,    15.6,a,    15.4,a, -9999.9,M, -9999.9,M, -9999.9,M,    -3.1,a, -9999.9,M,    -6.4,a,     0.6,a,    14.8,a, -9999.9,M
 1927,    -4.8,a,    -8.5,a,    -3.2,a,     2.7,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    -5.5,a, -9999.9,M, -9999.9,M, -9999.9,M
 1928, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    12.9,a, -9999.9,M,    17.1,a,    11.7,a,     7.0,a,    -0.1,a,    -1.9,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     6.2,a
 1929,    -8.2,a,    -8.4,a,    -2.6,a,     2.1,a,    10.8,a,    16.7,a,    19.3,a,    16.2,a,    11.6,a,     7.3,a,     3.4,a,    -2.0,a,     5.5,a,    -6.2,a,     3.4,a,    17.4,a,     7.4,a
 1930,     0.8,a,    -3.1,a,     1.7,a,     3.6,a,     7.8,a,    17.2,a,    19.0,a,    16.9,a,    14.4,a,    12.8,a,     8.2,a,     0.9,a,     8.4,a,    -1.4,a,     4.4,a,    17.7,a,    11.8,a
 1931,    -3.3,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    19.1,a,    17.7,a,    12.7,a,     8.6,a,     4.5,a,    -3.8,a, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     8.6,a
 1932,    -3.1,a,    -8.2,a,    -3.4,a,     3.6,a,    10.2,a,    14.3,a,    16.5,a,    17.9,a,    13.5,a,     9.0,a,     1.3,a,    -1.6,a,     5.8,a,    -5.0,a,     3.5,a,    16.2,a,     7.9,a
 1933,    -3.3,a,    -3.6,a,    -4.2,a,     3.8,a,     9.6,a,    15.0,a,    16.6,a,    17.2,a,    13.1,a,     8.4,a,    -1.4,a,    -8.3,a,     5.2,a,    -2.8,a,     3.1,a,    16.3,a,     6.7,a
 1934,    -9.3,a,   -10.6,a,    -2.3,a,     5.3,a,    10.8,a,    13.4,a,    18.7,a,    15.8,a,    15.8,a,     7.1,a,     3.1,a,    -6.8,a,     5.1,a,    -9.4,a,     4.6,a,    16.0,a,     8.7,a
 1935,    -9.6,a, -9999.9,M,    -3.4,a,     2.9,a,     9.1,a,    15.1,a,    18.9,a,    18.6,a,    12.0,a,     7.3,a,     4.3,a,    -5.1,a, -9999.9,M, -9999.9,M,     2.9,a,    17.5,a,     7.9,a
