"prov","station","trend_annual","trend_winter","trend_spring","trend_summer","trend_autumn","r2_annual","r2_winter","r2_spring","r2_summer","r2_autumn"
"SK","DAVIDSON",-0.0369568794276694,0.127389763020493,0.0316996098564846,-0.0473597942963173,-0.0836468344748588,0.00595512749269238,0.00995208349341209,0.00144957653644786,0.0134561944622852,0.0155889697792093
"SK","ESTEVAN",0.199276588349217,0.27572629592336,0.165171276464553,0.174565579396199,0.0103146990405818,0.261825912478857,0.0898848135927692,0.064870657550888,0.214075811423723,0.000570117561348105
"SK","HUDSON BAY",0.237833281878808,0.496256071739947,0.238833887145858,0.0982599263972637,0.108945573933885,0.230353856755526,0.139235218408124,0.0668356014511607,0.0486749955631947,0.0233899757731477
"SK","INDIAN HEAD",0.253962270986043,0.402270617623825,0.259596456692913,0.144549863041047,0.196580683195542,0.421183765462152,0.203876289392875,0.183528629540459,0.21308085608531,0.166080614946958
"SK","ISLAND FALLS",0.193195361352594,0.38737410450941,0.159041757057604,0.0493238730381122,0.0677285880412141,0.175766330339826,0.125503837461576,0.0433274718836106,0.014298080648596,0.011218893279441
"SK","KELLIHER",0.225622410445552,0.3735674982785,0.290987756021099,0.208598250865975,0.131327188604321,0.313651890636799,0.15099804950253,0.198799343879812,0.276807195342037,0.0691233233758112
"SK","KINDERSLEY",0.218810355113161,0.420494303744735,0.310483420524721,0.051620407777317,0.0680303042918273,0.162649593137302,0.0870066914500922,0.0968361608930386,0.028235434098225,0.00851408798287077
"SK","LA RONGE",0.271128513967836,0.396991879643928,0.276113556849878,0.14732654850481,0.140345267986185,0.330909202096017,0.120890638647756,0.14909751543353,0.158644786394802,0.0573616398860748
"SK","LEADER",0.12150634645134,0.308852760774574,0.0969023986191954,-0.0122338774019974,0.0827111570729117,0.0954066265876238,0.0744114874649874,0.0222146232673544,0.00136350544331019,0.0191584210575578
"SK","LOON LAKE",0.277791298326918,0.632840554318548,0.203912191381036,0.121525219371693,0.113811865887466,0.235261513692401,0.190345209474262,0.0638527810880466,0.107529420608873,0.0280441988410182
"SK","LOST RIVER",0.139792699425228,0.252734243540178,0.151914959446618,0.0846486123742264,0.0241721704624155,0.141971581640025,0.0633891760072096,0.0569197054786412,0.057734686229768,0.00214383916219347
"SK","MOOSE JAW",0.116505422628769,0.243963464694266,0.125498522566744,0.0143699193612181,0.0624707234004834,0.140745727996503,0.0833258064332032,0.0540209882789695,0.002347679724447,0.0206353974262135
"SK","MOOSOMIN",0.188333225593104,0.187517855590204,0.550074697960424,0.148853821500352,-0.137200775399734,0.0774805029938133,0.0118950771055137,0.184050075334538,0.0524785497845561,0.0230194128233792
"SK","NORTHBATTLEFORD",0.163189287596417,0.337984277513152,0.174524962070602,0.0695008833193983,0.0784001931378083,0.254922777186424,0.1650995474502,0.0944433675006581,0.0721790115455722,0.0297640373242486
"SK","OUTLOOK",0.144497600724619,0.282072553342754,0.178050873456506,0.00914815928394278,0.0849291273228921,0.138507950018168,0.0667681383994592,0.0724059796109493,0.000868561939970619,0.0266198424311657
"SK","PASWEGIN",0.41162061532432,1.0021032986987,0.583897719419492,0.201245675487505,0.000809716599190762,0.155053062559625,0.155338263096856,0.0924372914002238,0.0493112937374076,3.59915060045823e-07
"SK","PELLY",0.411571309862091,0.777290697894169,0.387595873161226,0.21293210098404,0.218722489412765,0.366309985926437,0.229252011836399,0.116651713238817,0.131660271000875,0.0664490372264077
"SK","PILGER",0.111890632742752,0.227951216404975,0.170903319381636,0.0462946024464107,0.0121219003979737,0.10222915257978,0.0504823714343801,0.062537562996916,0.016775050142838,0.000453932035639026
"SK","POPLAR RIVER",0.234771952766748,0.372187914963838,0.218186754932639,0.111107995962768,0.0146217757842064,0.074220791458353,0.0297573660655542,0.0199588641762859,0.0211897804005293,0.000159416986114247
"SK","PRINCE ALBERT",0.184602119680703,0.329695719975537,0.175834910561324,0.111911006527882,0.128719774580473,0.304810754787209,0.156136253003477,0.101276419680271,0.180614967486912,0.0887459742904967
"SK","REGINA",0.186305804073191,0.317880415435626,0.219819114086313,0.122660589659593,0.100163794331292,0.237761614978514,0.121854098005822,0.115730399069173,0.125819999699389,0.0490881591506662
"SK","SASKATOON",0.186568527467886,0.316084461028937,0.233522866106318,0.0992217515696178,0.0892848965438127,0.245882492483058,0.116702459987007,0.13450118009372,0.0976953958872128,0.0359811258989331
"SK","SCOTT",0.141575853378378,0.327325209131783,0.167478650779656,0.043090069998702,0.024190252352888,0.150400651134315,0.106446310582195,0.07358251539851,0.0209774597429945,0.00204291233926961
"SK","SWIFT CURRENT",0.112498373775279,0.220038298383015,0.123788324553974,0.0326882847940985,0.0701258757746618,0.131278695288685,0.0766410410456904,0.054373986396082,0.0142681689564246,0.0268073144997659
"SK","URANIUM CITY",0.226636368385311,0.617324470926466,0.156672506935318,-0.0621973415696857,0.20947947067741,0.118638111670192,0.177537340812213,0.0149583091330488,0.0128301642804083,0.0634931453160439
"SK","VAL MARIE",0.194227309446965,0.326571745078841,0.334300157599977,0.071068973312237,0.0976423593566787,0.161237305909161,0.0497998656826916,0.125256782927015,0.0270757762545493,0.0293922891812064
"SK","WASECA",0.182278846377519,0.337595055340396,0.197804436777051,0.130130640506317,0.114088314815022,0.219153390636641,0.109043291963618,0.105678434383935,0.167151956758315,0.0449724304009464
"SK","WASKESIU LAKE",0.460463333150778,0.780173832013621,0.361831183756864,0.439995217359449,0.405585547479386,0.334366143544256,0.159295526930344,0.0715370076417813,0.310756956717272,0.132396395256579
"SK","WHITESAND DAM",0.277978866305019,0.409948052138264,0.141111327073176,0.283250075497357,0.124888383176092,0.297183129783623,0.119557422321777,0.0262159193844498,0.305093793311354,0.0309482557887944
"SK","YELLOW GRASS",0.130023354809546,0.298735937773834,0.176440774025214,0.117049246358851,0.130574786323823,0.104780737159864,0.0845932442643514,0.0683602798975645,0.0970466274928083,0.0568243116325341
"SK","YORKTON",0.215187362816569,0.245738134467969,0.287624033429408,0.0692169689002532,0.0386023086307754,0.138746798983906,0.0329948896855066,0.0763435666302467,0.0196094232045473,0.00278647280662136
"MB","ARBORG",0.39735664551469,0.890930546681955,0.324041496044741,0.228137721599771,0.26739693616256,0.22700073196924,0.230903541960881,0.0598606151168004,0.0940019299121869,0.0644784812684412
"MB","BERENS RIVER",0.0728200861371626,0.241916251740457,0.0644412517204038,-0.0714275051211466,-0.0137234283993016,0.0523876118080413,0.0837926470400671,0.014954283469062,0.0408185028583198,0.000796812591411339
"MB","BIRTLE",0.100517785342249,0.0698111840943768,0.275780109419913,0.0792961318648005,-0.00470751169306771,0.0491934321587805,0.00380330230019438,0.120005275548402,0.0322237428548663,4.99591892934253e-05
"MB","BRANDON",0.130538054990134,0.221547189697865,0.122528829044494,0.0972912412680221,0.0756028464806814,0.164229991482859,0.0812374933235168,0.047216372101428,0.101247238176591,0.0296877846400894
"MB","BROCHET",0.389401552863092,0.729401197728999,0.58574132434147,0.119664977731296,0.0640842243705801,0.30653488643009,0.275511203183361,0.200696479598168,0.0338147633524409,0.00504312440872496
"MB","CHURCHILL",0.21565579984837,0.385082338492907,0.191159258965718,0.153392628161406,0.173138130412724,0.182254962000218,0.170402655198717,0.0584459148813274,0.100614434962588,0.0589856724627273
"MB","CYPRESS RIVER",0.273877305000163,0.519492066672511,0.348856739321298,0.110505082658977,0.203155031127542,0.180968340406805,0.119762107325163,0.0959207240341894,0.0354477293756182,0.0590088297714489
"MB","DAUPHIN",0.0864030383355216,0.192538726143738,0.118195901171349,0.0437158858325095,-0.014942389435744,0.0591810496808637,0.0451932384800963,0.0387061111957053,0.0171899157616259,0.000994866916582189
"MB","FLIN FLON",0.308773814149977,0.449063670411984,0.28901910061093,0.167138355573194,0.221455351846358,0.374982537341438,0.171522441748292,0.135455249827027,0.157533512460851,0.111471836262361
"MB","GILLAM",0.29794369479632,0.387186646412526,0.299596547376589,0.259410730300114,0.230147365067461,0.240098125919093,0.134358309595902,0.0826313293717948,0.214650401643847,0.0731239434139211
"MB","GIMLI",0.177161699331715,0.306787702470874,0.274767608245821,0.0695917626828082,0.108908910666061,0.10282069850639,0.0622266783012191,0.0764835302302775,0.0204430549909455,0.0227463764577587
"MB","GRAND RAPIDS",0.241912556099344,0.737221037712221,0.25827257113916,0.0684338164138555,0.0668742109705921,0.0974954711955998,0.167676759995619,0.0434369041742619,0.00995781915509193,0.00464564248037889
"MB","GREAT FALLS",0.129447057113054,0.329286752732763,0.245209439376978,0.0140135997565529,0.0798969791532731,0.096353464162398,0.107162636807311,0.126272719445592,0.00128942110840564,0.0188084483196633
"MB","INDIAN BAY",0.156299905765406,0.268241070577431,0.219931093313601,0.0399870766440689,0.0900622233824661,0.167236104535111,0.0885151123597425,0.118285125556753,0.0107666510176928,0.0292074055030642
"MB","LYNN LAKE",0.302364490314257,0.488920851378692,0.203318325659724,0.170004216625249,0.147085016896762,0.206366653772634,0.121726548905498,0.0303146122521999,0.0871614707981187,0.0236340802981543
"MB","MINNEDOSA",0.109306252189144,0.243071103722942,0.119211318330008,0.0341193608298172,0.013213714755241,0.122291451719445,0.108656233944754,0.0531627655357595,0.0143542872091021,0.0010776802251467
"MB","MORDEN EXP FARM",0.119359211897208,0.260601125852569,0.153360525724303,0.0572796187753402,0.0517693068668409,0.124536768850756,0.0935365813091579,0.0644648100691449,0.0254418635060428,0.0124630172218242
"MB","NORWAY HOUSE",0.163009766630794,0.247752640431193,0.210694467578239,0.112346626395255,0.0672975730609617,0.253216725242811,0.126783956376652,0.146301111548146,0.101424063403631,0.027254927489259
"MB","PIERSON",0.210623379875149,0.526721054542498,0.229964151981387,0.0353591276100944,0.118005455194354,0.173508747385872,0.155171954650006,0.0682110750476157,0.00652045047144324,0.035427450383693
"MB","PINAWA",0.230451299380839,0.283661100803959,0.287107809348753,0.11179048837378,0.13557715157953,0.284712803661101,0.0866188776901789,0.16443042664002,0.0777306286975205,0.0576535097374027
"MB","SPRAGUE",0.205897941427009,0.340053863970525,0.207666340591798,0.0963010078630028,0.206483107177965,0.267531064668294,0.120132769057951,0.107766686038725,0.0720663842365899,0.143365165413602
"MB","THE PAS",0.197594518711756,0.256934362916188,0.164422964942624,0.155403747589305,0.181050692369706,0.26981781536101,0.0819001538091808,0.0720985045666361,0.170320265222886,0.112376013516703
"MB","THOMPSON",0.282546397924566,0.583145258103244,-0.0224249699879948,0.269915966386554,0.3508660945919,0.123240304137842,0.120680678838245,0.000248726283558134,0.122899768899054,0.0873548203666061
"MB","WINNIPEG",0.181883563285836,0.318823075465366,0.186527515531212,0.082511204619294,0.148019699124864,0.296137246107995,0.189194233872248,0.122903092726765,0.0891293779103964,0.120301818704061
"ON","ATIKOKAN",0.0679685330555701,0.154235569039403,0.108230025758146,0.170431874994172,0.0616778089281841,0.0385480805949215,0.0373522141518101,0.0369132734747816,0.182094957916144,0.0138764201025569
"ON","BEATRICE",0.0625063474412116,0.0581253561731082,0.0941511488741241,0.0183765873459542,0.0572340424059427,0.080389407227222,0.0143034775884607,0.0623470213350332,0.00628981676090716,0.0466330947945948
"ON","BELLEVILLE",0.170969770951917,0.196036315385041,0.16374618741804,0.147654576875229,0.165130300567849,0.286512722980895,0.0670939156637938,0.123850613650652,0.17776603354266,0.190365745663994
"ON","BIG TROUT LAKE",0.272174841283218,0.337626606139283,0.413108166004253,0.136513996611188,0.10765736146811,0.228507623324334,0.118640532047751,0.172362271588082,0.0782014570330317,0.0205780293149735
"ON","BROCKVILLE",0.177594872071573,0.253980294671268,0.121598572308469,0.143412172671576,0.16618722129586,0.307244409319925,0.130163572499318,0.0733772780789861,0.183475548649545,0.196126391330354
"ON","CAMERON FALLS",0.132035107196638,0.136123158240359,0.176309559132117,0.109993912138409,0.121569619660594,0.156643602821032,0.0302721202410342,0.0908874804725068,0.0864613999436313,0.0629624907759044
"ON","CHAPLEAU",0.150661249197494,0.0763639999488291,0.133800863971527,0.0747328790677962,0.0725793446984101,0.158051031506837,0.0123455240741184,0.0492050632140929,0.0421205744482075,0.0235051964616275
"ON","CORNWALL",0.311293202392888,0.383509553449318,0.257717398033603,0.28243188024154,0.260159244324755,0.393350181506294,0.154004101543907,0.132219549454319,0.292660497189078,0.206115615755861
"ON","DRYDEN",0.19232195120425,0.334792820634293,0.204447486180576,0.0908626701486656,0.106326157288962,0.230273340980717,0.137483768599694,0.108475612984886,0.0480490027759835,0.0395389029798125
"ON","EARLTON",0.178319580785151,0.190805868664696,0.217745861733203,0.139970788704966,0.153365015930271,0.187265086257749,0.0514270309199754,0.0968993959015516,0.101737931581153,0.0763832794232646
"ON","FORT FRANCES",0.129252717838776,0.260341126289025,0.149892061358179,-0.00726580086580068,0.0956128448665756,0.108880306317562,0.0776851014752981,0.0571386027883153,0.000316102781426899,0.0376753151417741
"ON","GERALDTON",0.201896392229423,0.309666975023136,0.11019888991675,0.164431082331174,0.151827012025911,0.0621740696760349,0.038381325876567,0.00615375986258646,0.0445228981749453,0.0191729456597809
"ON","GORE BAY",0.130511046479798,0.159806757881266,0.155827503899927,0.139366479392746,0.157774816727664,0.17864243369401,0.0558166025447728,0.101524134075366,0.145123493951568,0.158045877366624
"ON","HALIBURTON",0.0897048382044787,0.128574126736102,0.0675206191988085,0.0775364328227832,0.110688895949628,0.162003465533998,0.0620882249315051,0.0318217268000836,0.104029896462221,0.15350884460375
"ON","HAMILTON",0.167315101164829,0.213464001251694,0.181227385864305,0.143129245892904,0.12337558445528,0.410688981808427,0.186464889969762,0.227962675545389,0.260904240549159,0.164087471614357
"ON","HARROW",0.101904243430622,0.0865773942162329,0.187481544449914,0.133655213663498,0.0698676572004048,0.123113541544656,0.0169330152191903,0.158865700853942,0.152362920905814,0.0328612880747649
"ON","HORNEPAYNE",0.145692122725124,0.0924482296285004,0.188898800093046,0.123460005885581,-0.116859911228962,0.0892972390404096,0.00718461718940994,0.0604321228674028,0.0397356155974352,0.0162258528316559
"ON","IROQUOIS FALLS",0.0441526976472549,0.073293475368536,0.0781928063683097,-0.0414361624310309,-0.0386444935769191,0.0109765916678243,0.00716722398845108,0.013963595433905,0.00794200457186748,0.00453026939664975
"ON","KAPUSKASING",0.201361954585309,0.22763677210181,0.257662337662341,0.125120593692026,0.173223519522053,0.290847653834775,0.0946183193242752,0.184298904391797,0.11251187255374,0.108939001318964
"ON","KENORA",0.157005817966495,0.219309064833285,0.194260262399265,0.084879451520664,0.121199822047697,0.199348807076086,0.0848472801721697,0.117242516540031,0.0574067705427286,0.0648899162641762
"ON","KINGSTON",0.18182031020433,0.219410114261984,0.20948381882984,0.155209809665859,0.131126111695386,0.475998229989009,0.175622362666787,0.324846037049603,0.305415309441266,0.274321003358409
"ON","LANSDOWNE HOUSE",0.169745959772795,0.241036343594634,0.295598020967215,0.045835313477512,0.073946694171694,0.0975960850732467,0.0631761641936847,0.0935899325357709,0.00989623766065661,0.0110035361243722
"ON","LONDON",0.157966865144455,0.160240269214035,0.145588484219528,0.149683261780655,0.156537782546831,0.394430114711712,0.109929163043496,0.165865580421176,0.274988896553882,0.289770927753316
"ON","MADAWASKA",0.105517809347332,0.111030107613062,0.0532254950611864,0.155313074320826,0.1115687327437,0.12425934846339,0.0256357542723088,0.0100873940464189,0.217380895929518,0.0879918768949884
"ON","MINE CENTRE",0.13721164349819,0.306548702736278,0.167216476440452,0.0102759258308819,0.102590731418549,0.141424494832779,0.117931183108435,0.0806976375130433,0.000775486848390781,0.0429072530106947
"ON","MOOSONEE",0.0283218795348183,0.100782959976356,0.0595010401733559,-0.0479857168426803,0.0310432500939869,0.00987962755775815,0.0307326697848351,0.0156338602135236,0.024921322910533,0.00670092925404258
"ON","MORRISBURG",0.207457847647943,0.236926091825308,0.221283820395189,0.227939529675252,0.1454524661879,0.365116758690439,0.103822790777724,0.182399829791513,0.358465906414264,0.140332105863763
"ON","NORTH BAY",0.160671361500226,0.172199523323119,0.215876381767538,0.101546264661338,0.0832445689530901,0.193999484336099,0.0592856648501291,0.121778967441079,0.0618997922384423,0.0329158692982322
"ON","ORANGEVILLE",0.069818972788061,0.110237778731364,0.1202096390186,0.00936661829124711,0.0524872817568437,0.120596648868399,0.0544226845595178,0.109858622397609,0.00141228472771879,0.0395742315071198
"ON","OTTAWA",0.153269492887848,0.245147408899467,0.147710535658226,0.076963353781359,0.133820805169215,0.331790133152799,0.184638875639501,0.128685397322094,0.0937353399429256,0.198683414310841
"ON","OWEN SOUND",0.0920733986366242,0.131938504902526,0.102764964384849,0.0751994346880649,0.138412504017974,0.134029793485934,0.0681689527866337,0.0704747299282441,0.0724125847480538,0.185484632383382
"ON","PETERBOROUGH",0.211060200215282,0.313110149377577,0.208792065330903,0.13213461791779,0.135793138607187,0.517255447429728,0.268183612055432,0.261995159370995,0.222400017246043,0.2277023842242
"ON","PICKLE LAKE",0.152025835858495,0.280138274580106,0.378838651154011,0.155259113076149,0.116770040275191,0.0878828591924551,0.0822806492886705,0.171893698940856,0.0953548311257722,0.0285971738812314
"ON","RED LAKE",0.316047156726768,0.629683257918552,0.18938954366325,0.13370319001387,0.316494597839136,0.165084014756758,0.1291948291217,0.0200079299795008,0.0267941627974552,0.0879164999535447
"ON","RIDGETOWN",-0.000270552161671172,0.00757596708903299,0.10778662101444,-0.0518121734400803,-0.00441771592694116,9.21593894203329e-07,0.000121600136945039,0.0535038629422829,0.0224382549269288,0.000141065538700377
"ON","SAULT STE MARIE",0.226783737211937,0.284774132798438,0.2350535266816,0.244507225016412,0.158074323834534,0.221747318062277,0.0835306633103454,0.0919346373514134,0.193696765637013,0.0862480410136568
"ON","SIOUX LOOKOUT",0.217044950965469,0.195896964224104,0.263057964581819,0.187203636511041,0.164057022079409,0.275512072695167,0.0564623701166545,0.157501092695001,0.16054118358983,0.0879834192597891
"ON","SMOKY FALLS",0.202754576813023,0.303519151012438,0.336223818855504,0.0583687691267304,0.0626160540900654,0.174331337486321,0.0924957211762857,0.135567929789667,0.00987162057086759,0.00739060749177693
"ON","SUDBURY",0.215697685808884,0.288347191938889,0.282110923627647,0.139650537930304,0.128837935439104,0.220873523965583,0.0871065497400787,0.133767224908472,0.0721072147947494,0.0475513381943374
"ON","THUNDER BAY",0.197025390793039,0.254639654284032,0.234168797515059,0.170198338314433,0.158323610866939,0.435275355438027,0.174446926168962,0.312140080140979,0.378571361705283,0.21416571314013
"ON","TIMMINS",0.266372884611881,0.436251920122887,0.237314597970336,0.194177935584597,0.231124006167104,0.24340339103402,0.144666646201696,0.0685458711435633,0.113870562159038,0.09020097647901
"ON","TORONTO",0.211418551607461,0.219571724404038,0.237903235012752,0.190644057270845,0.203927495896016,0.554417432805801,0.209261427046916,0.380198175266754,0.404473282700073,0.412209349347435
"ON","VINELAND",0.0907241659886092,0.0577122723725733,0.13323939787121,0.0812786711002691,0.0437514664210468,0.0898640185229799,0.00785220258854215,0.0806348213334761,0.0445777538444861,0.0128818198509905
"ON","WAWA",0.183275223508025,0.184787190972841,0.183528464983958,0.123428209041659,0.222593045324412,0.148867729557793,0.0434953137046222,0.0689891716022506,0.059178224902906,0.154045189839781
"ON","WELLAND",0.0750868171497253,0.170894978903665,0.12335281847373,0.0327601422523827,0.0675139657936688,0.103549445433944,0.114472586876936,0.123896960411026,0.0155004164646633,0.0551318555020359
"ON","WINDSOR",0.180556285819447,0.188311688311691,0.232609495767394,0.158867448341135,0.145985593354017,0.229436682047268,0.0551307679405164,0.148228858069963,0.1230659644385,0.0961948811552861
"ON","WOODSTOCK",0.114166376510205,0.123635384722809,0.144051969357591,0.0991257966775767,0.122279653219835,0.260265352277574,0.0608867929140967,0.159288446969979,0.170551035774638,0.192522323398851
"QC","AMOS",0.0185402023281141,-0.0727186917703268,0.0571231539258028,0.0794515425382878,0.072687997379362,0.00371355284008022,0.0130034934600703,0.0114900497810406,0.0573968121955693,0.0286734756583272
"QC","BAGOTVILLE",0.224360818687004,0.288463171362339,0.250460839102863,0.202949197742843,0.198503334450614,0.528473547337807,0.277822494397201,0.343463412222554,0.440259338645655,0.352706697707239
"QC","BAIE COMEAU",0.269919978587121,0.393804633506223,0.244864614964327,0.193948992370833,0.263629384103175,0.166596154567312,0.107430274611709,0.0692168822026877,0.158041566434612,0.168899028549909
"QC","BEAUCEVILLE",0.119431597342532,0.2395203506115,0.135805963839387,0.0741227905144728,0.0591012764882427,0.157217357041915,0.129318145920108,0.0922700643336432,0.0649878802543233,0.0291616637874571
"QC","BELLETERRE",-0.101803729746255,0.00766192334229974,0.137312897088912,0.128654750097029,-0.119510831027974,0.0242509840119937,3.70556880398199e-05,0.0157673531564295,0.0258747044000757,0.0206208989412356
"QC","BROME",0.153007198152248,0.120119889701475,0.179538496095944,0.210362961836933,0.123115678872348,0.428693779579166,0.0574891551613487,0.210238431018734,0.446990161063924,0.198243828533137
"QC","CAUSAPSCAL",0.128197030954703,0.210269013347462,0.10838235315494,0.0425390379393848,0.153340236709637,0.155194488081696,0.103171187879878,0.0494254983391519,0.0188932238537386,0.148319407940535
"QC","CHELSEA",0.141521521197433,0.237444272150408,0.231672510697356,0.065353039980125,0.0420062073021025,0.173420713992462,0.0910371375377972,0.155289698151872,0.0297671947754235,0.0128809828875194
"QC","CHIBOUGAMAU",0.196311604632723,0.25763792513928,0.276064250745638,0.135964143437884,0.131220292195398,0.292955419621666,0.135739586557483,0.172051986714987,0.152684861077081,0.0853088849276601
"QC","DONNACONA",0.202004400921899,0.278644344172233,0.17792437212747,0.183891356828393,0.17355190396028,0.399157570826823,0.168239097877273,0.138216882097504,0.317654440647719,0.204112385709488
"QC","DRUMMONDVILLE",0.223785929096001,0.231760207648523,0.204973537869378,0.219669058080907,0.168340519299201,0.407277305033701,0.117133627603526,0.170228415730526,0.384484421222311,0.20070753328972
"QC","GASPE",0.235061099599844,0.346512932984074,0.236144462045586,0.115084887873099,0.172211257054136,0.454469849138433,0.292789282584731,0.16866587756529,0.0959522318392949,0.242190418532532
"QC","ILES MADELEINE",0.223031628490158,0.225118033277495,0.238327708737782,0.243032974489604,0.202228013968636,0.342254865302411,0.106171452415125,0.196885673280336,0.332243570826261,0.246232463256874
"QC","INUKJUAK",0.194856448519295,0.312705444926424,0.0428230328812961,0.351180946871441,0.223289322927601,0.103039815968835,0.116777213127324,0.00292249720947928,0.282804094357946,0.164341634169579
"QC","JOLIETTE",0.222188378432132,0.344474400067136,0.2378724472599,0.0512081685846866,0.154104412454236,0.445534014162442,0.249307904010547,0.21302734509982,0.0288639835787841,0.165319050002388
"QC","KUUJJUAQ",0.243678034872246,0.185233137958184,0.189055817523849,0.280115475461464,0.295547196220803,0.135796027838468,0.0191480963705896,0.0314140011732605,0.265302832611321,0.155559187854694
"QC","KUUJJUARAPIK",0.28769202363694,0.257637571953019,0.244062507391569,0.291597601099496,0.249461997385244,0.255270699500079,0.0771419658327987,0.0818054596074842,0.247788551261548,0.189457519472977
"QC","LA POCATIERE",0.176054839853445,0.325112169407884,0.143134485918573,0.0740449983594059,0.182767039953212,0.363312972933056,0.275613349395819,0.111409187112302,0.0731771439545933,0.244489571950082
"QC","LA SARRE",0.0700511742976203,-0.159508263619668,0.333657393940321,0.267482613822981,-0.302684742703611,0.0098947024400257,0.0151527565509005,0.0820755159921261,0.114503638765596,0.101916984549849
"QC","LA TUQUE",0.080581013177326,0.155865709313449,0.0519290098196851,0.0394689360715657,0.0692426511028304,0.0830670209773229,0.056446291424102,0.00991585872340172,0.0166995447079631,0.042826884892169
"QC","LABRIEVILLE",-0.0679760461966189,-0.454617534539831,0.0886330151169653,0.100275316183428,-0.203406289684022,0.0103987100992264,0.0750043388052358,0.00599380781789261,0.0120493208079683,0.0341276888881106
"QC","LEBEL QUEVILLON",0.13003095975232,0.400888585099124,-0.11862686776078,0.249129115630981,-0.355705903484598,0.0082598649092053,0.0306350108245208,0.00497556519980534,0.0438018358661215,0.0491493208191849
"QC","LENNOXVILLE",0.142927010195948,0.260665838631541,0.162877992469818,0.0868785229463687,0.114539525794123,0.252892613008808,0.131364679073248,0.116658795461635,0.0973618305240037,0.113163334401756
"QC","LES CEDRES",0.147445902365771,0.283170705229777,0.255014572223661,0.103544197422222,0.152155938021259,0.200938005581304,0.144413849660188,0.238246990151749,0.0908603321635792,0.149463239170947
"QC","MANIWAKI",0.0789705328613241,0.180753843248601,0.126877917696831,0.0387083856421204,0.0565465324773884,0.0646316628144653,0.0625594727355036,0.0541386068421422,0.0102091045196773,0.0238399814069338
"QC","MONT JOLI",0.175619681277259,0.323204464039052,0.151062481041436,0.109247035884463,0.12957233536533,0.471080730451855,0.373798289274773,0.201800645077035,0.207561390323679,0.225386320578642
"QC","MONT LAURIER",0.100047548671348,0.0653647987833586,0.136414094966843,0.027411567045576,0.0096683480842018,0.0648088707005458,0.00664364478016267,0.0502045821766016,0.00526970184206534,0.00040788586893571
"QC","MONTREAL TAVISH",0.207162263878408,0.264455782653985,0.219153890971529,0.133752203013713,0.199876757746868,0.565586268870155,0.281283280839991,0.310912965940052,0.318357101089102,0.420551463038634
"QC","NATASHQUAN",0.190193248040883,0.199128082404183,0.153529870506388,0.20604439443907,0.164879681218381,0.299222333118768,0.0883829464234067,0.0799386677902688,0.407381009582685,0.230684216394786
"QC","NICOLET",0.0541722246924579,0.14341034052846,0.118678732998984,0.025260259558969,0.0739278898281388,0.0323404711228321,0.0470313463424353,0.0673069034458241,0.00898489327818921,0.0469985716561469
"QC","NORMANDIN",0.0972031724559471,0.190875511569716,0.127945668723762,0.0342723034010021,0.066465056138559,0.0723608582406654,0.0580230998757964,0.0338354670016567,0.00730496623705331,0.0192056821930172
"QC","PARENT",0.107439677899222,0.163581950047756,0.0899286083274549,0.02013452242559,0.063217083016653,0.0690337794641142,0.0340020795253429,0.0185293604340004,0.00221715758644841,0.0152191032376928
"QC","QUAQTAQ",-0.124941310617741,-0.194008275423057,-0.598489841533679,0.0383077352694786,-0.0661439076910548,0.0171563470829095,0.00907382430419668,0.188942750535618,0.00240991246641612,0.00365061808729843
"QC","QUEBEC",0.0787842948836395,0.132286427284704,0.113004862445826,0.00225407991769976,0.0750346015682277,0.164498953097502,0.0897547474070304,0.109568664434151,0.000135089460488905,0.0994726516362777
"QC","ROBERVAL",0.243678150582217,0.469497015798215,0.239384421622834,0.123262938533385,0.221127634727826,0.423019909128922,0.361526277250645,0.167229843884336,0.142358743789045,0.214596632467013
"QC","SCHEFFERVILLE",0.175470509994082,0.0836070946225625,0.0948945515057424,0.274133612140825,0.293151659470195,0.085274368303796,0.00475961106262493,0.00997762181608255,0.237447571855404,0.187774273728302
"QC","SEPT-ILES",0.0771098650365225,0.140287547821796,0.0479143527088738,0.0037331852400345,0.111381297109934,0.0347512882673319,0.0225542770964182,0.00505737233887756,8.66902182691663e-05,0.0652179897288283
"QC","SHEENBOROUGH",0.221483846967598,0.311681261293897,0.194961617509537,0.177453334091408,0.203850185868068,0.399603790179799,0.192413844812317,0.144653658371103,0.253193419487185,0.257373810822624
"QC","ST JEROME",0.188200891303616,0.395505211471426,0.193335463393263,0.0776463701991616,0.105275816311123,0.230485001051938,0.208596271485285,0.109357984983117,0.0408945385597269,0.0532342939956731
"QC","STEROSE DEGELIS",-0.0181997572748102,-0.0897582708583113,0.0959351198839464,0.0156272035692097,-0.0709574009743516,0.0028430073221721,0.0111460650265043,0.0210731736144418,0.00138681530620889,0.0174569061390249
"QC","TADOUSSAC",0.0390851079027051,-0.00469987778677271,0.0692094598929338,0.0710878648555558,0.0909060237898202,0.0212867203358265,7.62897549188299e-05,0.0275896440596459,0.052830705912771,0.0689185192938565
"QC","TEMISCAMINGUE",0.0931818841963099,0.198163856678564,0.11220803368225,0.0869372963968298,0.0868134979709093,0.0949698583918453,0.0975279417375199,0.0534748055566702,0.0611245802542906,0.0509035954865908
